target_gene	fold
FBF1	1
FBRS	5
FBXL12	8
FBXL15	2
FBXL17	3
FBXL19	4
FBXL20	2
FBXL3	10
FBXL4	7
FBXL5	5
FBXO11	4
FBXO2	7
FBXO21	10
FBXO22	1
FBXO25	5
FBXO28	3
FBXO3	4
FBXO30	3
FBXO33	1
FBXO34	5
FBXO38	4
FBXO4	4
FBXO41	7
FBXO42	10
FBXO43	9
FBXO44	8
FBXO46	7
FBXO48	9
FBXO6	5
FBXO7	6
FBXO9	2
FBXW2	2
FBXW4	10
FBXW5	8
FBXW7	2
FBXW8	10
FBXW9	9
FCGRT	2
FCHO1	5
FCHSD1	5
FCHSD2	8
FCMR	7
FCSK	6
FDFT1	9
FDXR	3
FECH	8
FEM1A	6
FEM1B	4
FEM1C	6
FER	6
FERMT3	3
FES	1
FEZ2	7
FGD3	2
FGGY	2
FGL2	3
FHIP1B	8
FHIP2A	5
FHIP2B	3
FHL3	7
FHOD1	2
FICD	2
FIGNL1	5
FITM1	4
FITM2	6
FKBP11	4
FKBP15	5
FKBP1B	6
FKBP3	6
FKBP5	9
FKBP7	5
FKTN	1
FLCN	6
FLI1	8
FLII	9
FLNA	5
FLNB	6
FLOT1	6
FLT1	4
FLT3LG	5
FLVCR1	9
FLYWCH2	10
FMC1	3
FMNL1	3
FMNL2	5
FN3KRP	7
FNBP1	2
FNBP4	10
FNDC10	9
FNDC3A	1
FNIP1	2
FOS	1
FOSL1	2
FOSL2	10
FOXJ2	4
FOXJ3	8
FOXK1	8
FOXK2	10
FOXN2	8
FOXO1	3
FOXO3	5
FOXO4	1
FOXP3	6
FOXP4	10
FOXRED2	3
FPGS	7
FPGT	2
FRA10AC1	10
FRAT2	3
FRG1	5
FRMD6	9
FRS2	9
FRS3	3
FRYL	2
FSD1	8
FTH1	6
FTL	9
FTSJ1	5
FUBP1	2
FUBP3	2
FUCA1	7
FUCA2	3
FUNDC2	3
FUOM	3
FUS	2
FUT11	5
FUT4	6
FUT8	3
FUZ	1
FXR1	5
FXYD5	9
FYCO1	7
FYN	9
FYTTD1	10
FZD3	6
G0S2	4
G2E3	9
G3BP2	9
G6PC3	10
G6PD	7
GAA	6
GAB2	6
GAB3	7
GABARAP	9
GABBR1	4
GABPB1	1
GABPB2	6
GAD1	1
GADD45A	6
GADD45B	5
GADD45G	3
GADD45GIP1	9
GALC	7
GALE	4
GALM	1
GALNT10	2
GALNT11	4
GALNT2	1
GALNT6	9
GALNT7	2
GALT	10
GAMT	3
GAPVD1	8
GARRE1	8
GART	9
GAS2L1	8
GAS8	2
GATA3	4
GATAD2A	1
GATAD2B	8
GATB	2
GATD1	8
GBA1	5
GBE1	8
GBP1	2
GBP2	7
GBP3	4
GBP4	9
GBP5	1
GCA	6
GCC2	3
GCDH	10
GCFC2	3
GCH1	3
GCHFR	2
GCLM	4
GCN1	9
GCNT1	2
GCSAM	6
GDAP1	6
GDE1	7
GDI1	8
GDI2	9
GDPD5	4
GDPGP1	8
GEN1	6
GFM1	4
GFOD1	3
GFOD2	5
GFUS	7
GGA1	10
GGA2	3
GGA3	3
GGCT	9
GGCX	5
GGH	1
GHDC	3
GHITM	1
GID4	7
GID8	4
GIGYF2	8
GIMAP2	5
GIMAP4	5
GIMAP5	7
GIMAP6	9
GIMAP8	3
GINM1	6
GINS2	10
GIPC1	8
GIT1	8
GIT2	2
GLB1L2	7
GLB1L3	8
GLCE	8
GLG1	3
GLIPR1	1
GLIPR2	3
GLMP	1
GLO1	8
GLRX	2
GLRX2	8
GLRX5	8
GLS	10
GLTP	1
GLUL	9
GLYCTK	7
GM2A	7
GMCL1	6
GMDS	2
GMEB1	6
GMFB	8
GMFG	2
GMNN	6
GMPPA	8
GMPR	7
GNA12	6
GNA13	5
GNA15	4
GNAI1	7
GNAI2	8
GNAI3	6
GNAQ	8
GNB1	8
GNB2	7
GNB4	2
GNB5	4
GNE	7
GNG10	8
GNG2	3
GNG4	9
GNG8	10
GNL1	9
GNLY	2
GNPAT	8
GNPDA1	4
GNPDA2	3
GNPTAB	2
GNS	10
GOLGA1	4
GOLGA5	9
GOLGA7	8
GOLGA8B	6
GOLGB1	4
GOLIM4	7
GOLM1	2
GOLM2	1
GOLPH3	7
GOLPH3L	9
GOPC	9
GORAB	6
GORASP2	10
GOSR1	5
GOT1	10
GOT2	2
GP5	5
GPAA1	5
GPAM	9
GPANK1	7
GPAT3	10
GPAT4	8
GPATCH2	1
GPATCH2L	6
GPATCH3	2
GPATCH4	7
GPATCH8	5
GPBP1	7
GPC1	7
GPCPD1	7
GPD1L	1
GPD2	7
GPHN	7
GPI	8
GPR132	6
GPR137B	2
GPR146	6
GPR15	3
GPR155	6
GPR157	9
GPR160	1
GPR171	6
GPR18	2
GPR180	10
GPR183	8
GPR65	2
GPR68	6
GPS2	6
GPSM2	6
GPT2	7
GRAMD1A	1
GRAMD2B	9
GRAP	2
GRB10	1
GRB2	2
GRHPR	8
GRINA	7
GRIPAP1	8
GRK2	2
GRK5	4
GRK6	3
GRPEL2	9
GRSF1	4
GSAP	10
GSDMD	7
GSDME	5
GSK3A	1
GSK3B	4
GSKIP	9
GSPT2	10
GSTK1	6
GSTM3	3
GSTO1	4
GSTZ1	2
GTF2A1	5
GTF2H5	7
GTF2I	5
GTF3A	7
GTPBP10	2
GTPBP3	2
GTPBP8	10
GTSE1	9
GTSF1	4
GUF1	3
GUSB	7
GVQW3	2
GXYLT1	3
GYG1	9
GYPC	8
GZMA	4
GZMB	3
GZMH	9
GZMM	6
H1-1	3
H1-10	6
H1-3	5
H1-4	7
H1-5	9
H2AC25	1
H2AX	6
H2BC21	1
H2BC3	6
H2BC8	5
H2BC9	8
H3-3A	7
H3-3B	2
H3C10	7
H3C8	7
H4C3	3
H4C9	10
HACD2	9
HACD3	2
HACD4	3
HACE1	10
HACL1	9
HADH	1
HAGH	4
HAGHL	7
HAPLN3	9
HAPSTR1	6
HASPIN	1
HAT1	5
HBEGF	10
HBP1	3
HCCS	7
HCFC2	2
HCLS1	4
HCST	2
HDAC1	5
HDAC2	3
HDAC3	8
HDAC4	5
HDAC5	10
HDAC6	4
HDAC7	2
HDAC8	2
HDDC2	7
HDDC3	9
HDGF	9
HDGFL2	10
HDGFL3	4
HDHD3	10
HDHD5	7
HDLBP	6
HEATR6	2
HEBP1	10
HEBP2	5
HECA	5
HECTD1	3
HECTD3	8
HELB	9
HELLS	5
HELZ	9
HELZ2	1
HEMK1	1
HENMT1	10
HERC3	3
HERC5	1
HERC6	9
HERPUD1	2
HERPUD2	7
HES6	5
HEXA	3
HEXB	3
HEXIM1	3
HGH1	3
HGSNAT	4
HHLA2	1
HIBADH	2
HIBCH	3
HIC1	2
HIF1A	3
HIF1AN	1
HIGD1A	4
HIGD2A	3
HIKESHI	10
HILPDA	3
HINT1	2
HINT2	7
HINT3	1
HIP1R	2
HIPK1	9
HIPK2	2
HIPK3	8
HIVEP2	9
HK1	5
HK2	10
HLCS	8
HLTF	7
HM13	4
HMBS	4
HMG20B	5
HMGB2	4
HMGB3	8
HMGN1	7
HMGN3	8
HMGN4	2
HMGXB4	9
HMOX1	10
HMSD	8
HNRNPA0	3
HNRNPA2B1	3
HNRNPAB	10
HNRNPD	7
HNRNPF	5
HNRNPH3	4
HNRNPLL	1
HNRNPR	3
HNRNPUL1	6
HNRNPUL2	9
HOMER1	7
HOMER2	4
HOMEZ	8
HOXB2	1
HP1BP3	6
HPCAL1	7
HPDL	6
HPF1	10
HPGD	6
HPGDS	8
HPRT1	1
HPS3	5
HPS6	1
HPSE	5
HRAS	4
HRH2	7
HS1BP3	6
HS3ST3B1	5
HS6ST1	9
HSBP1	2
HSD17B10	3
HSD17B11	9
HSD17B4	5
HSD17B8	4
HSD3B7	10
HSDL1	6
HSDL2	1
HSF2	8
HSF4	5
HSF5	6
HSH2D	4
HSP90AA1	10
HSP90AB1	6
HSP90B1	2
HSPA13	3
HSPA1B	4
HSPA1L	4
HSPA2	9
HSPA4	9
HSPA8	7
HSPB1	3
HSPBP1	10
HSPH1	4
HTATIP2	9
HTATSF1	1
HTT	1
HUWE1	6
HVCN1	1
HYAL2	5
HYCC1	8
HYI	9
HYKK	1
HYLS1	5
IAH1	7
IBA57	7
IBTK	9
ICAM1	5
ICAM3	1
ICE2	4
ICOS	6
ID3	5
IDE	7
IDH1	7
IDH2	6
IDH3B	4
IDNK	7
IDS	5
IDUA	4
IER3	2
IER3IP1	5
IER5	8
IFFO1	1
IFFO2	3
IFI16	10
IFI27	4
IFI27L2	6
IFI30	9
IFI35	3
IFI44	8
IFI44L	9
IFI6	6
IFIT5	9
IFITM1	5
IFITM2	10
IFITM3	9
IFNAR1	1
IFNAR2	2
IFNG	4
IFNGR1	3
IFNGR2	7
IFRD1	10
IFRD2	6
IFT172	9
IFT22	5
IFT27	6
IFT43	5
IFT46	7
IFT52	3
IFT56	7
IFT57	7
IFT80	10
IFT88	5
IGF1R	9
IGF2BP3	6
IGF2R	1
IGFBP4	8
IGSF8	4
IGSF9B	4
IKBKB	6
IKBKE	10
IKZF1	7
IL10	9
IL10RA	8
IL10RB	7
IL11RA	9
IL12RB1	6
IL12RB2	2
IL13	8
IL17RA	5
IL18R1	8
IL18RAP	4
IL1RAP	2
IL2	9
IL21	4
IL22	3
IL23A	2
IL24	4
IL26	6
IL2RA	8
IL32	5
IL3RA	8
IL4	1
IL4I1	2
IL4R	9
IL6ST	1
ILDR2	8
ILK	7
ILRUN	8
ILVBL	4
IMPA1	3
IMPA2	8
IMPACT	7
INAFM1	7
INF2	4
ING3	6
ING4	2
INIP	6
INO80B	7
INO80C	4
INO80D	2
INPP4A	1
INPP5A	7
INPP5B	8
INPP5D	8
INPP5E	4
INPP5F	5
INPPL1	5
INSIG1	3
INSIG2	10
INSL3	1
INSM1	4
INTS10	7
INTS14	7
INTS15	3
INTS6	10
INTS6L	4
IP6K2	1
IPCEF1	8
IPO11	1
IPO8	7
IPPK	7
IQCC	1
IQCG	4
IQGAP1	2
IQGAP3	7
IRAG2	8
IRAK1	3
IRAK1BP1	9
IRAK2	10
IREB2	2
IRF2BP1	10
IRF2BPL	5
IRF4	5
IRF5	4
IRF7	2
IRF8	7
IRGQ	7
IRS2	9
ISCA1	10
ISG15	5
ISG20	5
ISL2	7
ISOC1	2
ISOC2	7
IST1	10
ISYNA1	9
ITCH	6
ITGA1	1
ITGA2	3
ITGA3	1
ITGA4	3
ITGA5	9
ITGA6	5
ITGAL	8
ITGAV	1
ITGAX	8
ITGB1	7
ITGB1BP2	6
ITGB2	1
ITGB7	10
ITK	9
ITM2A	5
ITM2B	5
ITM2C	1
ITPA	6
ITPKB	1
ITPKC	7
ITPR1	7
ITPR2	3
ITPR3	6
ITPRID2	1
ITPRIP	3
ITPRIPL1	7
ITPRIPL2	9
ITSN1	2
ITSN2	8
IVD	7
IVNS1ABP	3
IWS1	1
IZUMO4	1
JADE1	8
JADE2	5
JAGN1	7
JAK2	1
JAM3	9
JAML	7
JDP2	4
JMJD1C	2
JMJD6	1
JMJD8	7
JMY	10
JOSD1	10
JOSD2	3
JPT1	8
JPT2	4
JRK	4
JUN	8
JUNB	2
JUND	2
KANK1	8
KANSL1L	6
KAT2A	9
KAT2B	8
KAT6A	1
KAT6B	3
KATNA1	5
KATNAL1	9
KATNB1	2
KBTBD2	8
KBTBD6	1
KBTBD7	4
KBTBD8	10
KCMF1	3
KCNA3	6
KCNAB2	7
KCNC3	7
KCNC4	8
KCNK5	3
KCNN4	7
KCNQ1	8
KCNQ5	8
KCTD11	3
KCTD12	4
KCTD13	5
KCTD15	7
KCTD17	4
KCTD18	4
KCTD20	8
KCTD6	9
KDELR1	10
KDELR2	2
KDM1A	9
KDM2A	4
KDM2B	8
KDM3A	6
KDM3B	2
KDM4A	3
KDM4B	3
KDM4C	3
KDM5A	9
KDM5B	10
KDM5C	10
KDM5D	6
KDM6A	7
KDM7A	9
KDM8	3
KDSR	5
KHDC4	4
KHDRBS1	4
KHK	9
KHNYN	6
KIAA0040	1
KIAA0232	7
KIAA0319L	3
KIAA0513	8
KIAA0753	1
KIAA0930	7
KIAA1586	5
KIAA2013	4
KIF13B	7
KIF14	4
KIF16B	10
KIF1B	10
KIF1C	8
KIF20B	9
KIF21A	10
KIF22	8
KIF27	9
KIF2A	5
KIF2C	10
KIF3A	10
KIF3B	8
KIF3C	8
KIF5B	9
KIF5C	7
KIFBP	3
KIFC1	9
KIFC2	7
KIZ	6
KLC1	2
KLC2	1
KLC4	6
KLF10	7
KLF11	5
KLF12	4
KLF13	3
KLF16	9
KLF2	9
KLF6	10
KLF7	6
KLF8	9
KLF9	7
KLHDC1	10
KLHDC10	2
KLHDC2	5
KLHDC4	10
KLHDC7B	7
KLHL11	6
KLHL12	4
KLHL17	3
KLHL18	2
KLHL2	2
KLHL20	1
KLHL21	9
KLHL22	6
KLHL24	3
KLHL25	8
KLHL26	9
KLHL36	10
KLHL42	3
KLHL6	2
KLHL7	8
KLHL8	9
KMT2C	9
KMT2E	10
KMT5B	9
KMT5C	3
KNOP1	1
KNSTRN	6
KNTC1	6
KPNA1	2
KPNA2	6
KPNA3	7
KPNA4	9
KPNA5	2
KRAS	1
KRBA2	10
KRBOX4	5
KRCC1	7
KSR1	1
KTI12	10
KTN1	9
KXD1	2
KYAT1	1
L2HGDH	5
L3HYPDH	2
L3MBTL1	7
L3MBTL2	9
L3MBTL3	4
LACTB	6
LACTB2	10
LAIR1	4
LAIR2	3
LAMB3	2
LAMP1	9
LAMP2	2
LAMP3	6
LAMTOR2	4
LAMTOR3	7
LAMTOR4	9
LANCL1	8
LANCL2	3
LAP3	6
LAPTM4A	1
LAPTM4B	1
LAPTM5	5
LARP1B	5
LARP4	10
LARP4B	1
LARS2	6
LASP1	2
LAT	4
LAT2	4
LATS1	6
LATS2	8
LAX1	8
LBR	9
LCLAT1	3
LCMT1	3
LCOR	9
LCORL	7
LCP1	10
LDAH	3
LDB1	2
LDHB	7
LDLRAP1	3
LDOC1	9
LEMD2	8
LEMD3	4
LENG9	8
LEO1	7
LEPR	9
LETM2	4
LETMD1	2
LFNG	4
LGALS1	9
LGALS3	8
LGALS3BP	5
LGALS8	6
LGALS9	1
LGALSL	7
LGMN	4
LHPP	10
LIF	3
LIG3	4
LIG4	5
LIMA1	7
LIMD1	7
LIMD2	9
LIME1	7
LIMK1	5
LIMK2	1
LIN37	7
LIN7B	10
LIN7C	10
LINC02694	3
LIPA	8
LITAF	8
LIX1L	9
LLGL1	5
LLPH	1
LMAN1	2
LMAN2L	6
LMBR1	7
LMBR1L	5
LMBRD1	10
LMF2	4
LMLN	3
LMNA	9
LMNB1	8
LMNB2	4
LMO7	9
LMTK2	7
LNPEP	7
LNPK	1
LONP2	5
LPAR2	1
LPAR3	6
LPAR6	3
LPCAT1	3
LPCAT3	8
LPCAT4	2
LPIN1	1
LPIN2	3
LPXN	8
LRATD2	7
LRBA	4
LRCH1	7
LRCH3	8
LRFN3	1
LRFN4	4
LRIF1	4
LRIG1	2
LRIG2	1
LRP10	3
LRP11	7
LRP12	2
LRP5	7
LRPAP1	10
LRPPRC	8
LRRC20	1
LRRC23	5
LRRC28	2
LRRC32	8
LRRC40	7
LRRC47	6
LRRC57	5
LRRC58	1
LRRC8A	4
LRRC8B	6
LRRC8C	3
LRRCC1	7
LRRFIP2	6
LRRN3	9
LSM1	4
LSM12	7
LSM14A	6
LSM14B	6
LST1	8
LTA4H	8
LTB	4
LTBP3	8
LTBP4	4
LTN1	3
LUC7L	1
LUZP1	7
LXN	10
LY6E	2
LY75	2
LY9	3
LY96	10
LYAR	4
LYPLA1	9
LYPLAL1	2
LYRM1	5
LYRM2	5
LYRM7	4
LYRM9	6
LYSET	8
LYSMD2	8
LYSMD3	9
LYSMD4	1
LYST	7
LZTFL1	1
LZTR1	9
LZTS1	4
LZTS2	4
M6PR	2
MACIR	5
MACO1	10
MACROD1	1
MACROH2A1	9
MADD	8
MAEA	7
MAF	1
MAFG	4
MAFK	10
MAGED1	6
MAGED2	10
MAGEF1	3
MAGEH1	8
MAGI3	5
MAGOHB	3
MAGT1	8
MAL	4
MALSU1	6
MALT1	8
MAML1	8
MAML2	1
MAMLD1	2
MAN1A1	8
MAN1A2	9
MAN1B1	6
MAN2A1	9
MAN2A2	6
MAN2B1	4
MAN2B2	8
MANBA	6
MANBAL	1
MANEA	8
MANF	2
MAP1A	6
MAP1LC3A	1
MAP1LC3B	7
MAP2K1	6
MAP2K2	3
MAP2K3	4
MAP2K4	5
MAP2K6	7
MAP3K1	4
MAP3K10	5
MAP3K11	4
MAP3K13	6
MAP3K2	3
MAP3K21	3
MAP3K3	5
MAP3K5	2
MAP3K6	10
MAP3K8	9
MAP3K9	9
MAP4K1	10
MAP4K2	8
MAP4K3	6
MAP4K4	2
MAP4K5	2
MAP7D1	8
MAP7D3	4
MAP9	2
MAPK1	9
MAPK12	8
MAPK13	6
MAPK1IP1L	5
MAPK3	6
MAPK6	9
MAPK7	2
MAPK8	4
MAPK8IP3	10
MAPK9	3
MAPKAP1	9
MAPKAPK2	3
MAPKAPK5	7
MAPKBP1	6
MAPRE1	2
MAPRE2	1
MARCHF7	9
MARCHF8	3
MARCKSL1	9
MARK2	9
MARK3	2
MAST2	4
MATK	3
MAU2	4
MAVS	2
MAX	5
MAZ	2
MB21D2	6
MBD3	10
MBD4	1
MBD6	4
MBIP	5
MBNL1	10
MBOAT1	5
MBOAT2	4
MBTD1	8
MBTPS1	7
MCAT	8
MCCC1	10
MCCC2	5
MCM8	9
MCM9	10
MCMBP	4
MCOLN1	7
MCOLN3	2
MCPH1	1
MCRS1	6
MCTP2	6
MCTS1	7
MCU	8
MCUB	9
MCUR1	1
MDC1	6
MDFIC	7
MDGA1	9
MDM1	10
MDP1	7
ME2	4
MECR	9
MED1	4
MED12	10
MED13	1
MED15	1
MED20	9
MED23	3
MED24	10
MED25	8
MED30	8
MEF2A	5
MEF2D	7
MEGF8	9
MEGF9	2
MELK	7
MEPCE	8
MESD	8
METAP2	2
METRNL	2
METTL1	5
METTL13	7
METTL15	4
METTL17	4
METTL22	9
METTL26	6
METTL5	3
METTL9	8
MEX3C	6
MEX3D	9
MFF	5
MFGE8	2
MFHAS1	4
MFN1	8
MFNG	8
MFSD1	4
MFSD10	1
MFSD11	8
MFSD12	8
MFSD13A	2
MFSD14A	3
MFSD14B	7
MFSD2A	9
MFSD4B	6
MFSD5	8
MFSD9	7
MGA	5
MGAT1	6
MGAT2	7
MGAT4A	3
MGAT5	6
MGMT	9
MGRN1	5
MGST2	8
MGST3	9
MIA2	1
MIB1	7
MIB2	7
MICA	4
MICAL1	4
MICAL3	9
MICALL1	5
MICU1	8
MICU2	4
MID1IP1	10
MIDN	8
MIEF1	8
MIEN1	9
MIER2	7
MIER3	8
MIF	8
MIF4GD	9
MIGA1	5
MIGA2	6
MIIP	8
MINDY1	10
MINDY2	9
MINDY3	9
MINPP1	5
MIPEP	2
MITD1	8
MKKS	6
MKLN1	4
MKNK1	3
MKNK2	3
MKRN1	3
MKRN2	1
MKS1	7
MLEC	7
MLH3	7
MLKL	5
MLLT1	8
MLLT11	2
MLST8	7
MLX	4
MLXIP	2
MLYCD	8
MMAA	8
MMAB	1
MMACHC	10
MMADHC	7
MMGT1	5
MND1	1
MOB1A	9
MOB1B	2
MOB3A	2
MOCS2	4
MOGS	7
MON1A	3
MON1B	8
MORC3	6
MORF4L1	7
MORF4L2	9
MORN3	1
MORN4	4
MOSMO	10
MOSPD1	2
MOSPD3	8
MOV10	6
MPC1	6
MPDU1	8
MPG	1
MPI	3
MPLKIP	9
MPP1	5
MPPE1	10
MPRIP	7
MPV17	9
MPV17L2	1
MPZL1	5
MPZL2	6
MPZL3	1
MREG	8
MRFAP1L1	9
MRGBP	4
MRI1	6
MRM1	10
MRM2	7
MRM3	5
MRNIP	10
MRS2	4
MRTFA	9
MRTFB	2
MSANTD2	10
MSANTD3	6
MSANTD4	10
MSC	7
MSH2	6
MSH5	2
MSH6	10
MSI2	3
MSL1	4
MSL2	8
MSN	4
MSRA	2
MSRB1	7
MSRB2	8
MSTO1	10
MT1E	10
MT1F	10
MT1X	5
MT2A	6
MTA1	8
MTA2	5
MTA3	1
MTAP	9
MTCH1	4
MTCH2	8
MTCL3	9
MTDH	8
MTERF1	7
MTERF2	5
MTERF4	10
MTF2	9
MTFMT	9
MTFP1	7
MTFR1	5
MTFR1L	6
MTFR2	7
MTG1	2
MTG2	5
MTHFD1L	10
MTHFD2	10
MTHFD2L	7
MTHFR	10
MTHFSD	4
MTIF2	7
MTM1	8
MTMR1	6
MTMR10	1
MTMR12	5
MTMR14	9
MTMR4	10
MTMR6	5
MTMR9	2
MTO1	8
MTPN	7
MTRF1	7
MTRF1L	3
MTRR	4
MTSS1	9
MTUS1	3
MTX1	7
MTX3	4
MUC1	6
MUL1	2
MVB12A	10
MVB12B	3
MVP	10
MX1	7
MX2	9
MXD1	4
MXD3	4
MXD4	3
MXI1	4
MYADM	5
MYB	2
MYBL1	2
MYC	1
MYCBP2	1
MYDGF	8
MYG1	2
MYH10	6
MYH9	6
MYL12A	5
MYL12B	1
MYL6	5
MYL6B	10
MYLIP	9
MYNN	2
MYO1B	4
MYO1C	3
MYO1D	1
MYO1E	10
MYO1F	7
MYO1G	5
MYO5A	1
MYO9A	9
MYOF	1
MYSM1	5
MZB1	6
N4BP1	5
N4BP2	1
N4BP2L1	4
N4BP2L2	2
N4BP3	5
N6AMT1	3
NAA16	5
NAA35	1
NAA40	10
NAA60	8
NAAA	7
NAALADL1	3
NAB1	9
NAB2	9
NABP1	10
NADK2	1
NAGA	2
NAGK	9
NAGLU	5
NAGPA	5
NAMPT	6
NANP	9
NANS	2
NAP1L4	1
NAP1L5	8
NAPB	2
NAPEPLD	1
NAPG	5
NAPRT	2
NAPSA	2
NARS2	2
NAT1	6
NAT14	10
NATD1	2
NAXE	2
NBEAL1	6
NBEAL2	2
NBL1	6
NCALD	9
NCAPG2	2
NCBP3	9
NCEH1	6
NCF2	7
NCF4	1
NCK1	5
NCKAP1	3
NCKAP1L	5
NCLN	2
NCOA1	4
NCOA2	8
NCOA4	10
NCOA5	5
NCOA6	10
NCOA7	1
NCR3	3
NCS1	2
NDE1	5
NDFIP1	1
NDFIP2	2
NDRG1	9
NDRG3	2
NDST1	9
NDST2	9
NDUFA10	1
NDUFA11	2
NDUFA12	7
NDUFA13	4
NDUFA3	1
NDUFA4	8
NDUFA8	7
NDUFA9	9
NDUFAF1	6
NDUFAF3	8
NDUFAF4	10
NDUFAF5	10
NDUFAF6	3
NDUFAF8	7
NDUFB1	7
NDUFB2	4
NDUFB3	7
NDUFB4	10
NDUFB5	6
NDUFB6	3
NDUFC1	8
NDUFC2	9
NDUFS2	3
NDUFS3	1
NDUFS4	5
NDUFS5	7
NDUFS6	9
NDUFS7	4
NDUFS8	10
NDUFV1	2
NDUFV2	9
NDUFV3	7
NECAB3	5
NECAP1	6
NECAP2	7
NECTIN1	9
NECTIN3	4
NEDD4	5
NEDD4L	8
NEDD9	6
NEIL1	2
NEIL2	2
NEIL3	9
NEK1	1
NEK2	5
NEK3	3
NEK7	5
NEK8	10
NEK9	1
NELFE	4
NEMF	7
NEMP1	1
NEMP2	9
NETO2	9
NEU3	7
NEURL4	9
NF1	5
NF2	8
NFAT5	9
NFATC2IP	8
NFATC3	1
NFE2L1	6
NFE2L3	6
NFIX	1
NFKB1	3
NFKB2	6
NFKBIA	8
NFKBIL1	8
NFKBIZ	6
NFRKB	8
NFU1	4
NFX1	7
NFXL1	6
NGRN	10
NHEJ1	7
NHERF1	2
NIBAN1	1
NIBAN2	8
NICOL1	1
NIN	9
NINJ2	3
NIPA1	3
NIPA2	6
NIPAL4	3
NIPBL	7
NIPSNAP1	2
NIPSNAP2	6
NIPSNAP3A	8
NISCH	8
NKAPD1	8
NKG7	6
NKRF	7
NKTR	2
NLGN2	8
NLK	8
NLRC5	10
NLRP1	4
NLRP2	4
NLRX1	3
NMB	1
NME1	2
NME3	3
NME4	4
NME6	6
NMI	5
NMRAL1	2
NMRK1	9
NMT2	5
NNT	5
NOCT	5
NOD1	4
NOMO1	6
NONO	1
NOSIP	6
NOTCH1	8
NOTCH2	8
NPDC1	7
NPEPL1	7
NPEPPS	5
NPHP3	6
NPHP4	7
NPM3	10
NPRL2	3
NPTN	4
NPTX1	4
NQO1	5
NQO2	5
NR1D1	8
NR1D2	6
NR1H2	5
NR2C1	8
NR2C2	5
NR3C1	3
NR4A2	1
NR4A3	6
NRARP	1
NRAS	8
NRBF2	8
NRBP1	7
NRDC	2
NREP	8
NRGN	6
NRM	10
NRP2	7
NRROS	1
NSD1	8
NSD2	10
NSMAF	3
NSMF	5
NSUN4	10
NSUN5	4
NSUN6	10
NT5C	5
NT5C2	3
NT5C3B	3
NT5DC1	6
NT5DC2	6
NT5DC3	6
NT5E	6
NTAN1	3
NTAQ1	7
NTMT1	1
NTNG2	6
NTRK2	4
NUB1	3
NUBPL	8
NUCB2	9
NUCKS1	1
NUDT1	1
NUDT13	9
NUDT14	1
NUDT15	10
NUDT16	3
NUDT16L1	3
NUDT19	4
NUDT2	10
NUDT3	10
NUDT7	3
NUDT8	1
NUDT9	3
NUFIP2	10
NUMB	3
NUP35	6
NUP42	3
NXPE3	9
NXT1	10
NXT2	9
OARD1	7
OAS1	8
OAS2	3
OAS3	9
OASL	7
OAT	7
OAZ1	6
OAZ2	6
OAZ3	2
OBI1	6
OBSCN	6
OCEL1	10
OCIAD1	6
ODC1	2
ODF2	5
ODF2L	9
OFD1	2
OGFOD2	9
OGFR	4
OGFRL1	2
OGG1	4
OGT	10
OMA1	7
OPA1	1
OPA3	9
ORAI1	7
ORAI2	4
ORAI3	10
ORMDL2	2
OS9	7
OSBPL10	8
OSBPL11	10
OSBPL2	7
OSBPL8	8
OSER1	7
OSGEPL1	10
OSGIN2	7
OSM	7
OST4	10
OSTC	7
OSTM1	3
OTUB1	8
OTUB2	3
OTUD1	9
OTUD3	4
OTUD4	1
OTUD5	4
OTUD7B	6
OTULIN	4
OTULINL	1
OXA1L	8
OXCT1	9
OXR1	8
OXSR1	7
P2RX4	10
P2RX5	10
P2RX7	10
P2RY10	3
P2RY8	10
P3H1	6
P3H4	7
P4HA1	6
P4HA2	1
P4HB	6
P4HTM	4
PA2G4	5
PABIR1	6
PABIR2	10
PABIR3	8
PABPC1L	2
PACC1	9
PACRGL	8
PACS1	9
PACS2	2
PAFAH1B2	1
PAFAH1B3	6
PAGR1	1
PAICS	5
PAIP2	2
PAIP2B	6
PAK1	8
PAK2	10
PAK4	2
PALS1	6
PALS2	9
PAN3	1
PANK1	5
PANK2	7
PANK3	6
PANX2	7
PAPOLA	5
PAPOLG	4
PAPSS1	9
PAQR3	2
PAQR4	5
PARD6A	2
PARD6B	3
PARK7	1
PARL	1
PARN	1
PARP11	1
PARP12	1
PARP14	7
PARP15	8
PARP16	1
PARP2	8
PARP4	3
PARP6	8
PARP8	1
PARS2	8
PARVB	7
PARVG	3
PASK	1
PATJ	1
PATL1	1
PATZ1	1
PAWR	5
PAXIP1	1
PAXX	6
PBDC1	1
PBK	7
PBRM1	8
PBX3	9
PBX4	2
PBXIP1	6
PCBD1	1
PCBP2	2
PCBP4	6
PCCA	7
PCCB	6
PCGF1	8
PCGF3	8
PCGF5	3
PCGF6	10
PCIF1	2
PCK2	5
PCLAF	4
PCMTD1	10
PCMTD2	7
PCNX1	2
PCNX2	8
PCNX3	3
PCNX4	3
PCOLCE	9
PCTP	5
PCYOX1	9
PCYOX1L	2
PCYT1A	7
PCYT2	5
PDCD10	9
PDCD2L	9
PDCD4	3
PDCD5	3
PDCD6IP	1
PDCL	9
PDE12	8
PDE1B	1
PDE3B	7
PDE4B	4
